Date,Dividend
1999-02-24 00:00:00-05:00,0.016667
1999-05-26 00:00:00-04:00,0.016667
1999-08-27 00:00:00-04:00,0.016667
1999-11-26 00:00:00-05:00,0.016667
2000-02-25 00:00:00-05:00,0.01
2000-05-26 00:00:00-04:00,0.02
2000-08-29 00:00:00-04:00,0.02
2000-11-28 00:00:00-05:00,0.02
2001-02-26 00:00:00-05:00,0.02
2001-05-29 00:00:00-04:00,0.026667
2001-08-29 00:00:00-04:00,0.026667
2001-11-28 00:00:00-05:00,0.026667
2002-02-26 00:00:00-05:00,0.026667
2002-05-29 00:00:00-04:00,0.033333
2002-08-28 00:00:00-04:00,0.033333
2002-11-26 00:00:00-05:00,0.033333
2003-02-26 00:00:00-05:00,0.033333
2003-05-28 00:00:00-04:00,0.04
2003-08-27 00:00:00-04:00,0.04
2003-11-25 00:00:00-05:00,0.04
2004-02-25 00:00:00-05:00,0.04
2004-05-26 00:00:00-04:00,0.046667
2004-08-27 00:00:00-04:00,0.046667
2004-11-26 00:00:00-05:00,0.046667
2004-12-09 00:00:00-05:00,0.046667
2005-02-24 00:00:00-05:00,0.05
2005-05-26 00:00:00-04:00,0.05
2005-08-29 00:00:00-04:00,0.05
2005-11-28 00:00:00-05:00,0.05
2006-02-24 00:00:00-05:00,0.05
2006-05-26 00:00:00-04:00,0.06
2006-08-29 00:00:00-04:00,0.06
2006-11-28 00:00:00-05:00,0.06
2007-02-26 00:00:00-05:00,0.06
2007-05-29 00:00:00-04:00,0.12
2007-08-29 00:00:00-04:00,0.12
2007-11-28 00:00:00-05:00,0.12
2008-02-27 00:00:00-05:00,0.12
2008-05-27 00:00:00-04:00,0.18
2008-08-27 00:00:00-04:00,0.18
2008-11-25 00:00:00-05:00,0.18
2009-02-25 00:00:00-05:00,0.18
2009-05-27 00:00:00-04:00,0.2
2009-08-27 00:00:00-04:00,0.2
2009-11-25 00:00:00-05:00,0.2
2010-02-24 00:00:00-05:00,0.2
2010-05-26 00:00:00-04:00,0.23
2010-08-27 00:00:00-04:00,0.23
2010-11-26 00:00:00-05:00,0.23
2011-02-24 00:00:00-05:00,0.23
2011-05-26 00:00:00-04:00,0.27
2011-08-29 00:00:00-04:00,0.27
2011-11-28 00:00:00-05:00,0.27
2012-02-27 00:00:00-05:00,0.27
2012-05-29 00:00:00-04:00,0.31
2012-08-29 00:00:00-04:00,0.31
2012-11-28 00:00:00-05:00,0.31
2013-02-26 00:00:00-05:00,0.31
2013-05-29 00:00:00-04:00,0.35
2013-08-28 00:00:00-04:00,0.35
2013-11-26 00:00:00-05:00,0.35
2014-02-26 00:00:00-05:00,0.35
2014-05-28 00:00:00-04:00,0.39
2014-08-27 00:00:00-04:00,0.39
2014-11-25 00:00:00-05:00,0.39
2015-02-25 00:00:00-05:00,0.39
2015-05-27 00:00:00-04:00,0.44
2015-08-27 00:00:00-04:00,0.44
2015-11-25 00:00:00-05:00,0.44
2016-02-25 00:00:00-05:00,0.44
2016-05-26 00:00:00-04:00,0.5
2016-08-29 00:00:00-04:00,0.5
2016-11-28 00:00:00-05:00,0.5
2017-02-24 00:00:00-05:00,0.5
2017-05-26 00:00:00-04:00,0.56
2017-08-29 00:00:00-04:00,0.56
2017-11-29 00:00:00-05:00,0.56
2018-02-27 00:00:00-05:00,0.56
2018-05-30 00:00:00-04:00,0.64
2018-08-30 00:00:00-04:00,0.64
2018-11-29 00:00:00-05:00,0.64
2019-02-27 00:00:00-05:00,0.64
2019-05-30 00:00:00-04:00,0.72
2019-08-29 00:00:00-04:00,0.72
2019-11-27 00:00:00-05:00,0.72
2020-02-27 00:00:00-05:00,0.72
2020-05-28 00:00:00-04:00,0.77
2020-08-28 00:00:00-04:00,0.77
2020-11-27 00:00:00-05:00,0.77
2021-02-25 00:00:00-05:00,0.77
2021-05-27 00:00:00-04:00,0.82
2021-08-30 00:00:00-04:00,0.82
2021-11-29 00:00:00-05:00,0.82
2022-02-25 00:00:00-05:00,0.82
2022-05-27 00:00:00-04:00,0.89
2022-08-30 00:00:00-04:00,0.89
2022-11-29 00:00:00-05:00,0.89
2023-02-27 00:00:00-05:00,0.89
2023-05-30 00:00:00-04:00,0.98
2023-08-30 00:00:00-04:00,0.98
2023-11-29 00:00:00-05:00,0.98
2024-02-28 00:00:00-05:00,0.98
2024-05-31 00:00:00-04:00,1.04
2024-08-30 00:00:00-04:00,1.04
2024-11-29 00:00:00-05:00,1.04
